company,salaries,interviews,review,jobs,benefits,location
TCS,990000.0,11900.0,110000.0,3500.0,10600.0,IT Services & Consulting | Bengaluru +439 other locations
Accenture,660000.0,9300.0,72400.0,28800.0,6700.0,IT Services & Consulting | Bengaluru +257 other locations
Wipro,480000.0,6800.0,64300.0,448.0,4600.0,IT Services & Consulting | Hyderabad +371 other locations
Cognizant,600000.0,6400.0,60600.0,474.0,5500.0,IT Services & Consulting | Hyderabad +232 other locations
Capgemini,480000.0,5500.0,52300.0,2600.0,3700.0,IT Services & Consulting | Bengaluru +182 other locations
HDFC Bank,150000.0,3000.0,51500.0,386.0,3200.0,Banking | Mumbai +1839 other locations
Infosys,520000.0,8400.0,48100.0,2500.0,4800.0,IT Services & Consulting | Bengaluru +248 other locations
ICICI Bank,150000.0,2900.0,45400.0,15.0,3700.0,Banking | Mumbai +1441 other locations
HCLTech,380000.0,4500.0,45300.0,280.0,3800.0,IT Services & Consulting | Chennai +232 other locations
Tech Mahindra,280000.0,4500.0,42800.0,665.0,3400.0,IT Services & Consulting | Hyderabad +331 other locations
Genpact,230000.0,3800.0,41500.0,902.0,3500.0,Analytics & KPO | Hyderabad +181 other locations
TP,97400.0,2200.0,37700.0,2100.0,1800.0,BPO | Mumbai +256 other locations
Jio,62600.0,4300.0,33500.0,1.0,2500.0,Telecom | Mumbai +1970 other locations
Axis Bank,100000.0,1900.0,32700.000000000004,232.0,2100.0,Banking | Mumbai +1513 other locations
Concentrix Corporation,130000.0,2000.0,31800.0,40.0,3100.0,BPO | Bengaluru +179 other locations
Amazon,150000.0,5900.0,31200.0,2100.0,3600.0,Internet | Bengaluru +522 other locations
Reliance Retail,76600.0,1900.0,27200.0,137.0,1800.0,Retail | Mumbai +1156 other locations
iEnergizer,24400.0,1400.0,27100.0,93.0,430.0,BPO | Noida +52 other locations
LTIMindtree,190000.0,3400.0,26100.0,352.0,777.0,IT Services & Consulting | Bengaluru +145 other locations
IBM,210000.0,2600.0,25500.0,2000.0,2600.0,IT Services & Consulting | Bengaluru +161 other locations
HDB Financial Services,49800.0,1100.0,25400.0,2100.0,1500.0,NBFC | Mumbai +1093 other locations
Larsen & Toubro Limited,75300.0,1800.0,23600.0,75.0,2500.0,Engineering & Construction | Chennai +761 other locations
Deloitte,250000.0,3300.0,22800.0,1700.0,2400.0,Management Consulting | Hyderabad +189 other locations
Kotak Mahindra Bank,87100.0,1400.0,22200.0,162.0,1300.0,Banking | Mumbai +688 other locations
Reliance Industries,73100.0,1600.0,20000.0,85.0,1800.0,Oil & Gas | Jamnagar +819 other locations
Vodafone Idea,49600.0,684.0,17500.0,62.0,2000.0,Telecom | Pune +707 other locations
Bharti Airtel,49700.0,1100.0,17000.0,192.0,1600.0,Telecom | Gurugram +795 other locations
BYJU'S,53400.0,2100.0,16400.0,1.0,1700.0,EdTech | Bengaluru +322 other locations
WNS,69800.0,1200.0,15000.0,104.0,1300.0,IT Services & Consulting | Pune +66 other locations
IDFC FIRST Bank,49300.0,951.0,14300.0,43.0,692.0,Banking | Mumbai +719 other locations
Ernst & Young,140000.0,1300.0,14300.0,4600.0,1100.0,Management Consulting | Bengaluru +132 other locations
Tata Motors,42900.0,1300.0,14100.0,159.0,1600.0,Automobile | Pune +508 other locations
IndusInd Bank,51700.0,764.0,14100.0,96.0,796.0,Banking | Mumbai +796 other locations
AU Small Finance Bank,29600.0,694.0,14000.0,223.0,578.0,Banking | Jaipur +793 other locations
Muthoot FinCorp,9200.0,2400.0,13100.0,21.0,275.0,NBFC | Bengaluru +1118 other locations
Bajaj Finserv,30600.0,735.0,12900.0,11.0,707.0,NBFC | Pune +1177 other locations
Flipkart,54900.0,1700.0,12800.0,139.0,1400.0,Internet | Bengaluru +558 other locations
PwC,120000.0,1600.0,12300.0,1100.0,800.0,Management Consulting | Bengaluru +134 other locations
Mahindra & Mahindra,40400.0,851.0,12000.0,1.0,1200.0,Automobile | Pune +566 other locations
Infosys BPM,74700.0,1100.0,11900.0,66.0,1100.0,BPO | Bengaluru +96 other locations
DXC Technology,71900.0,896.0,11900.0,202.0,1100.0,IT Services & Consulting | Bengaluru +133 other locations
HDFC Life,32900.0,794.0,11900.0,105.0,613.0,Insurance | Mumbai +706 other locations
Bandhan Bank,24800.0,751.0,10900.0,32.0,517.0,Banking | Kolkata +1001 other locations
Digitide Solutions,26700.0,567.0,10200.0,334.0,772.0,IT Services & Consulting | Hyderabad +271 other locations
Mphasis,74100.0,926.0,10100.0,45.0,845.0,IT Services & Consulting | Bengaluru +64 other locations
Yes Bank,43300.0,552.0,10100.0,200.0,608.0,Banking | Mumbai +543 other locations
Tata Steel,34400.0,1100.0,9800.0,0.0,659.0,Iron & Steel | Jamshedpur +230 other locations
Quess,31200.0,539.0,9600.0,42.0,440.0,Recruitment | Bengaluru +745 other locations
Maruti Suzuki,28500.0,783.0,9500.0,787.0,1100.0,Automobile | Gurugram +455 other locations
Asian Paints,25800.0,858.0,9500.0,67.0,884.0,Chemicals | Mumbai +553 other locations
Startek,24500.0,632.0,9400.0,219.0,681.0,BPO | Bengaluru +103 other locations
UltraTech Cement,24900.0,796.0,9300.0,32.0,619.0,Building Material | Mumbai +541 other locations
Paytm,34300.0,890.0,9200.0,280.0,582.0,FinTech | Noida +420 other locations
Bajaj Finance,22800.0,435.0,9100.0,6700.0,503.0,NBFC | Pune +980 other locations
Shriram Finance,15000.0,447.0,9000.0,17.0,21.0,NBFC | Chennai +1116 other locations
Sutherland Global Services,35200.0,791.0,8900.0,257.0,902.0,BPO | Chennai +84 other locations
Equitas Small Finance Bank,13400.0,1000.0,8800.0,26.0,397.0,Banking | Chennai +484 other locations
Cipla,26300.0,596.0,8500.0,73.0,857.0,Pharma | Mumbai +294 other locations
EXL Service,44400.0,904.0,8500.0,290.0,799.0,Analytics & KPO | Noida +61 other locations
Wells Fargo,57000.0,687.0,8500.0,551.0,855.0,Financial Services | Bengaluru +27 other locations
Ericsson,42300.0,473.0,8300.0,38.0,998.0,Telecom | Noida +163 other locations
Samsung,26400.0,628.0,8300.0,18.0,521.0,Consumer Electronics & Appliances | Noida +585 other locations
Dr. Reddy's,26000.0,509.0,8100.0,11.0,740.0,Pharma | Hyderabad +215 other locations
Optum Global Solutions,49800.0,764.0,7800.0,121.0,686.0,IT Services & Consulting | Hyderabad +68 other locations
JPMorgan Chase & Co.,88700.0,872.0,7700.0,1000.0,846.0,Financial Services | Bengaluru +55 other locations
JSW Steel,31400.0,818.0,7700.0,132.0,602.0,Iron & Steel | Ballari +194 other locations
Delhivery,21300.0,609.0,7700.0,190.0,656.0,Logistics | Gurugram +760 other locations
ICICI Prudential Life Insurance,23300.0,479.0,7700.0,220.0,625.0,Insurance | Mumbai +506 other locations
Hexaware Technologies,54100.0,827.0,7600.0,534.0,547.0,IT Services & Consulting | Chennai +69 other locations
HGS,20500.0,274.0,7500.0,16.0,968.0,BPO | Bengaluru +122 other locations
Jana Small Finance Bank,14400.0,307.0,7500.0,42.0,623.0,Banking | Bengaluru +419 other locations
Ujjivan Small Finance Bank,13300.0,323.0,7500.0,594.0,580.0,Banking | Bengaluru +537 other locations
Sun Pharmaceutical Industries,23300.0,667.0,7500.0,386.0,594.0,Pharma | Vadodara +264 other locations
Amazon Development Centre India,38600.0,889.0,7500.0,4.0,360.0,Internet | Hyderabad +146 other locations
Lupin,22500.0,444.0,7300.0,19.0,764.0,Pharma | Pune +205 other locations
Ekart Logistics,16100.000000000002,407.0,7300.0,0.0,422.0,Logistics | Bengaluru +741 other locations
Zydus Lifesciences,20000.0,450.0,7300.0,50.0,605.0,Pharma | Ahmedabad +178 other locations
L&T Construction,19300.0,948.0,7300.0,0.0,929.0,Engineering & Construction | Chennai +433 other locations
Hindustan Unilever,20500.0,470.0,7200.0,51.0,704.0,FMCG | Mumbai +540 other locations
KPMG India,66000.0,931.0,7200.0,69.0,749.0,Management Consulting | Bengaluru +112 other locations
ITC,24800.0,695.0,7100.0,89.0,638.0,FMCG | Bengaluru +377 other locations
Axis Max Life Insurance,20300.0,407.0,7100.0,157.0,495.0,Insurance | New Delhi +503 other locations
Megha Engineering & Infrastructures,18700.0,566.0,6900.0,34.0,539.0,Engineering & Construction | Hyderabad +405 other locations
Tata Projects,22700.0,601.0,6800.0,52.0,540.0,Engineering & Construction | Mumbai +287 other locations
Coforge,50100.0,715.0,6700.0,181.0,273.0,IT Services & Consulting | Noida +103 other locations
Bajaj Life Insurance,17400.0,446.0,6500.0,69.0,474.0,Insurance | Pune +615 other locations
Cholamandalam Investment & Finance,12700.0,284.0,6500.0,42.0,293.0,Financial Services | Chennai +855 other locations
L&T Technology Services,43400.0,631.0,6500.0,0.0,444.0,IT Services & Consulting | Bengaluru +93 other locations
FIS,38900.0,536.0,6500.0,126.0,721.0,FinTech | Pune +60 other locations
Oracle,63000.0,950.0,6300.0,113.0,617.0,Software Product | Bengaluru +56 other locations
Omega Healthcare,26900.0,551.0,6300.0,168.0,391.0,BPO | Chennai +69 other locations
Muthoot Finance,12900.0,355.0,6300.0,120.0,325.0,NBFC | Bengaluru +791 other locations
IIFL Finance,14000.0,329.0,6300.0,79.0,399.0,NBFC | Mumbai +807 other locations
JLL,24400.0,487.0,6300.0,413.0,539.0,Real Estate | Gurugram +85 other locations
Indian Army,9400.0,206.0,6200.0,0.0,728.0,Defence & Aerospace | New Delhi +363 other locations
eClerx,32500.0,638.0,6200.0,663.0,555.0,IT Services & Consulting | Pune +32 other locations
HCL Group,39300.0,520.0,6100.0,0.0,661.0,IT Services & Consulting | Chennai +97 other locations
DMart,18400.0,551.0,6000.0,213.0,470.0,Retail | Mumbai +248 other locations
Virtusa Consulting Services,57000.0,675.0,6000.0,1200.0,318.0,IT Services & Consulting | Hyderabad +55 other locations
Piramal Finance,12300.0,295.0,6000.0,8.0,445.0,NBFC | Mumbai +424 other locations
Indiamart Intermesh,21500.0,754.0,5900.0,176.0,432.0,Internet | Noida +174 other locations
HSBC Group,43800.0,548.0,5900.0,126.0,1100.0,Financial Services | Bengaluru +63 other locations
PolicyBazaar,17500.0,630.0,5900.0,724.0,231.0,Internet | Gurugram +150 other locations
SMFG India Credit,10900.0,210.0,5900.0,56.0,348.0,NBFC | Mumbai +596 other locations
Access Healthcare,28900.0,400.0,5800.0,1800.0,347.0,BPO | Chennai +63 other locations
BigBasket,19300.0,487.0,5800.0,78.0,381.0,Internet | Bengaluru +142 other locations
Siemens,34200.0,508.0,5700.0,81.0,632.0,Industrial Automation | Bengaluru +155 other locations
Aurobindo Pharma,20700.0,291.0,5700.0,24.0,468.0,Pharma | Hyderabad +115 other locations
Udaan,15700.0,372.0,5700.0,8.0,755.0,Internet | Bengaluru +367 other locations
GlobalLogic,41100.0,684.0,5700.0,37.0,515.0,IT Services & Consulting | Hyderabad +62 other locations
Firstsource Solutions,24700.0,364.0,5700.0,177.0,570.0,BPO | Bengaluru +74 other locations
Manappuram Finance,9200.0,224.0,5700.0,13.0,260.0,NBFC | Bengaluru +657 other locations
ICICI Lombard General Insurance Company,20300.0,356.0,5700.0,224.0,366.0,Insurance | Mumbai +318 other locations
Tata Capital,15900.0,274.0,5700.0,4900.0,257.0,NBFC | Mumbai +446 other locations
Shapoorji Pallonji Group,15500.0,427.0,5600.0,70.0,632.0,Engineering & Construction | Mumbai +189 other locations
Standard Chartered,42200.0,323.0,5600.0,0.0,305.0,Banking | Chennai +67 other locations
UST,39900.0,591.0,5600.0,91.0,408.0,IT Services & Consulting | Bengaluru +51 other locations
Apollo Hospitals,16600.0,487.0,5600.0,224.0,507.0,Healthcare | Chennai +228 other locations
Mahindra Finance,12100.0,220.0,5600.0,545.0,507.0,NBFC | Mumbai +737 other locations
Bosch Global Software Technologies,40500.0,392.0,5600.0,19.0,625.0,IT Services & Consulting | Bengaluru +47 other locations
Ashok Leyland,19000.0,325.0,5500.0,1.0,642.0,Automobile | Chennai +266 other locations
Swiggy,23500.0,576.0,5500.0,249.0,340.0,Internet | Bengaluru +238 other locations
Citicorp,53500.0,630.0,5500.0,0.0,517.0,Financial Services | Pune +68 other locations
Hero MotoCorp,15900.0,410.0,5400.0,1.0,584.0,Automobile | Gurugram +369 other locations
CGI Group,46300.0,560.0,5300.0,484.0,354.0,IT Services & Consulting | Bengaluru +43 other locations
Cyient,27500.0,334.0,5300.0,84.0,466.0,IT Services & Consulting | Hyderabad +49 other locations
SBI Cards & Payment Services,15900.0,307.0,5200.0,74.0,344.0,Financial Services | Gurugram +443 other locations
BNY,31400.0,401.0,5200.0,75.0,528.0,Financial Services | Pune +26 other locations
Kalpataru Projects International,13800.0,332.0,5200.0,4.0,203.0,Engineering & Construction | Mumbai +325 other locations
IQVIA,31200.0,556.0,5200.0,42.0,524.0,Clinical Research | Bengaluru +66 other locations
NTT DATA,36500.0,748.0,5200.0,82.0,156.0,IT Services & Consulting | Bengaluru +81 other locations
Nagarjuna Construction Company,12200.0,443.0,5100.0,17.0,408.0,Engineering & Construction | Hyderabad +299 other locations
JustDial,15300.0,393.0,5100.0,90.0,372.0,Internet | Noida +232 other locations
Schneider Electric,25000.0,456.0,5100.0,170.0,436.0,Industrial Automation | Bengaluru +119 other locations
SBI Life Insurance Company,12100.0,308.0,5100.0,1.0,327.0,Insurance | Mumbai +659 other locations
CBRE,18900.0,352.0,5000.0,205.0,443.0,Real Estate | Hyderabad +92 other locations
TVS Motor,16000.0,404.0,5000.0,21.0,537.0,Automobile | Hosur +352 other locations
Persistent Systems,45600.0,713.0,5000.0,293.0,369.0,IT Services & Consulting | Pune +41 other locations
State Bank of India,11800.0,314.0,4900.0,10.0,400.0,Banking | Mumbai +621 other locations
Atos,33800.0,410.0,4900.0,96.0,456.0,IT Services & Consulting | Pune +49 other locations
vivo,13100.0,241.0,4900.0,5.0,643.0,Consumer Electronics & Appliances | Noida +415 other locations
KEC International,13500.0,422.0,4900.0,15.0,442.0,Engineering & Construction | Mumbai +312 other locations
Ecom Express,9400.0,264.0,4800.0,0.0,323.0,Logistics | Gurugram +778 other locations
Amdocs,37300.0,562.0,4800.0,15.0,614.0,Software Product | Pune +24 other locations
ITC Infotech,29800.0,420.0,4800.0,90.0,281.0,IT Services & Consulting | Bengaluru +68 other locations
JBM Group,14000.0,352.0,4800.0,63.0,342.0,Auto Components | Gurugram +118 other locations
Varun Beverages,11900.0,352.0,4800.0,62.0,321.0,Beverage | New Delhi +382 other locations
Eviden,27700.0,316.0,4800.0,1.0,1.0,IT Services & Consulting | Pune +39 other locations
Nagarro,32800.0,836.0,4700.0,334.0,1100.0,IT Services & Consulting | Gurugram +49 other locations
Bosch,21000.0,383.0,4600.0,0.0,599.0,Auto Components | Bengaluru +132 other locations
Randstad,16800.0,331.0,4600.0,6.0,342.0,Recruitment | Hyderabad +359 other locations
Utkarsh Small Finance Bank,11400.0,307.0,4600.0,24.0,270.0,Banking | Varanasi +410 other locations
EY Global Delivery Services ( EY GDS),50600.0,888.0,4600.0,9.0,264.0,IT Services & Consulting | Bengaluru +56 other locations
Hewlett Packard Enterprise,27300.0,268.0,4600.0,299.0,546.0,IT Services & Consulting | Bengaluru +104 other locations
Cars24,15500.0,409.0,4600.0,68.0,410.0,Internet | Gurugram +171 other locations
Aditya Birla Fashion and Retail,13000.0,268.0,4600.0,91.0,391.0,Fashion & Textile | Bengaluru +293 other locations
Home Credit Finance,9500.0,149.0,4600.0,88.0,629.0,NBFC | Gurugram +138 other locations
L&T Finance,11600.0,220.0,4500.0,0.0,259.0,NBFC | Mumbai +639 other locations
Mahindra Logistics,12900.0,253.0,4500.0,60.0,446.0,Logistics | Mumbai +234 other locations
Havells,14600.0,293.0,4500.0,24.0,315.0,Electrical Equipment | Noida +263 other locations
Dell,28900.0,425.0,4500.0,31.0,540.0,Consumer Electronics & Appliances | Bengaluru +118 other locations
Intas Pharmaceuticals,17200.0,262.0,4500.0,51.0,362.0,Pharma | Ahmedabad +150 other locations
R1 RCM,22000.0,359.0,4500.0,225.0,335.0,BPO | New Delhi +46 other locations
OPPO,11800.0,252.0,4500.0,3.0,602.0,Consumer Electronics & Appliances | Greater Noida +412 other locations
Tata AIA Life Insurance,14200.0,255.0,4400.0,751.0,298.0,Insurance | Mumbai +448 other locations
Hetero,15300.0,326.0,4400.0,60.0,332.0,Pharma | Hyderabad +70 other locations
Deutsche Bank,36800.0,426.0,4400.0,615.0,399.0,Banking | Pune +42 other locations
Hyundai Motor India Limited,14200.0,326.0,4400.0,0.0,519.0,Automobile | Chennai +286 other locations
Berger Paints,10500.0,434.0,4400.0,113.0,273.0,Chemicals | Kolkata +361 other locations
Motilal Oswal Financial Services,12900.0,550.0,4400.0,43.0,167.0,Financial Services | Mumbai +170 other locations
TeamLease Services,16200.0,253.0,4300.0,2.0,215.0,Recruitment | Bengaluru +401 other locations
Lenskart,13000.0,453.0,4300.0,186.0,199.0,Internet | New Delhi +244 other locations
VE Commercial Vehicles,14100.0,289.0,4300.0,2.0,340.0,Automobile | Indore +181 other locations
Thermax Limited,13200.0,344.0,4200.0,65.0,371.0,Industrial Machinery | Pune +255 other locations
Macleods Pharmaceuticals,15600.0,270.0,4200.0,10.0,334.0,Pharma | Mumbai +135 other locations
Bajaj Auto,14600.0,327.0,4200.0,0.0,496.0,Automobile | Pune +321 other locations
Jubilant Foods Works,9500.0,254.0,4200.0,260.0,180.0,Hospitality | New Delhi +262 other locations
Aakash Educational Services,13700.0,374.0,4200.0,103.0,212.0,Education & Training | New Delhi +248 other locations
Kogta Financial India Limited,1900.0,251.0,4100.0,138.0,31.0,NBFC | Jaipur +261 other locations
LG Electronics,11200.0,262.0,4100.0,0.0,399.0,Consumer Electronics & Appliances | Pune +300 other locations
Hindalco Industries,12800.0,307.0,4100.0,12.0,327.0,Metals & Mining | Sambalpur +129 other locations
Jindal Steel Limited,15800.0,421.0,4100.0,49.0,328.0,Iron & Steel | Angul +175 other locations
Royal Enfield,14900.0,203.0,4100.0,15.0,396.0,Automobile | Chennai +377 other locations
State Street Corporation,32400.0,292.0,4100.0,6.0,262.0,Financial Services | Bengaluru +35 other locations
DCB Bank,9700.0,231.0,4000.0,23.0,248.0,Banking | Mumbai +346 other locations
HDFC Ergo General Insurance,12100.0,201.0,4000.0,317.0,273.0,Insurance | Mumbai +328 other locations
Tata Communications,23500.0,302.0,4000.0,282.0,426.0,Telecom | Pune +102 other locations
John Deere,15300.0,268.0,4000.0,3.0,417.0,Industrial Machinery | Pune +154 other locations
RBL Bank,18500.0,241.0,4000.0,33.0,221.0,Banking | Mumbai +289 other locations
Cummins,15600.0,289.0,3900.0,100.0,458.0,Industrial Machinery | Pune +116 other locations
Publicis Sapient,31400.0,698.0,3900.0,211.0,391.0,IT Services & Consulting | Bengaluru +46 other locations
Bank of America,29000.0,294.0,3900.0,0.0,414.0,Banking | Gurugram +35 other locations
Alembic Pharmaceuticals,15400.0,255.0,3900.0,70.0,378.0,Pharma | Vadodara +188 other locations
Pidilite Industries,11600.0,258.0,3900.0,19.0,360.0,Chemicals | Mumbai +320 other locations
Oyo Rooms,14300.0,258.0,3900.0,166.0,389.0,Internet | Gurugram +121 other locations
American Express,25200.0,429.0,3800.0,171.0,435.0,Financial Services | Gurugram +55 other locations
Subros,12600.0,218.0,3800.0,1.0,379.0,Auto Components | Noida +89 other locations
Grasim Industries,12800.0,280.0,3800.0,6.0,267.0,Building Material | Bharuch +249 other locations
Aditya Birla Sun Life Insurance,10000.0,183.0,3800.0,1.0,214.0,Insurance | Mumbai +494 other locations
Kyndryl,26600.0,229.0,3800.0,4.0,163.0,IT Services & Consulting | Bengaluru +38 other locations
Reliance Communications,9400.0,106.0,3800.0,0.0,375.0,Telecom | Mumbai +468 other locations
Carelon Global Solutions,28500.0,423.0,4200.0,58.0,7.0,IT Services & Consulting | Bengaluru +21 other locations
Altruist Technologies,8300.0,720.0,3800.0,5.0,83.0,BPO | Bengaluru +43 other locations
XpressBees,8200.0,443.0,3800.0,13.0,176.0,Logistics | Pune +479 other locations
ADP Private Limited,22200.0,292.0,3800.0,67.0,457.0,Software Product | Hyderabad +41 other locations
PNB MetLife,8000.0,196.0,3800.0,16.0,217.0,Insurance | New Delhi +425 other locations
Aditya Birla Capital,14100.0,261.0,3800.0,3.0,212.0,NBFC | Mumbai +344 other locations
Viatris,14100.0,165.0,3800.0,4.0,500.0,Pharma | Hyderabad +80 other locations
PVR INOX,9400.0,216.0,3800.0,22.0,242.0,Media & Entertainment | New Delhi +149 other locations
Escorts Kubota Limited,13400.0,300.0,3800.0,3.0,255.0,Automobile | Faridabad +158 other locations
Maersk,19100.0,250.0,3700.0,42.0,421.0,Logistics | Chennai +49 other locations
Cloudnine Hospital,3000.0,1200.0,3700.0,18.0,78.0,Healthcare | Bengaluru +46 other locations
KPIT Technologies,23300.0,347.0,3700.0,48.0,290.0,Software Product | Pune +43 other locations
Synechron,28300.0,407.0,3700.0,182.0,239.0,IT Services & Consulting | Pune +33 other locations
Birlasoft,29900.0,316.0,3700.0,549.0,235.0,IT Services & Consulting | Pune +50 other locations
JK Cement,10000.0,342.0,3700.0,2.0,257.0,Building Material | New Delhi +333 other locations
Glenmark Pharmaceuticals,12400.0,182.0,3700.0,34.0,317.0,Pharma | Mumbai +187 other locations
Dabur,8900.0,332.0,3700.0,15.0,276.0,FMCG | New Delhi +321 other locations
