company,salaries,interviews,review,jobs,benefits,location
Sodexo,9900.0,204.0,3700.0,926.0,364.0,Facility Management Services | Mumbai +160 other locations
Bharat Electronics,12600.0,246.0,3600.0,1.0,312.0,Electronics Manufacturing | Bengaluru +87 other locations
Kotak Mahindra Life Insurance Company,12500.0,262.0,3600.0,156.0,256.0,Insurance | Mumbai +257 other locations
Godrej & Boyce Manufacturing,15100.0,230.0,3600.0,47.0,412.0,Consumer Electronics & Appliances | Mumbai +169 other locations
Cogent E Services,10300.0,295.0,3600.0,2.0,220.0,BPO | Noida +56 other locations
Samvardhana Motherson Group,12100.0,259.0,3600.0,19.0,404.0,Auto Components | Noida +94 other locations
Abbott,12000.0,184.0,3600.0,193.0,361.0,Pharma | Mumbai +214 other locations
Ipca Laboratories,11500.0,210.0,3600.0,47.0,245.0,Pharma | Mumbai +161 other locations
Aarti Industries,14400.0,332.0,3600.0,42.0,351.0,Agro Chemicals | Bharuch +58 other locations
PhonePe,13300.0,422.0,3600.0,88.0,183.0,FinTech | Bengaluru +399 other locations
Reliance Projects & Property Management Services,7300.0,213.0,3500.0,0.0,20.0,Other | Kolkata +622 other locations
Indian Oil Corporation,7800.0,240.0,3500.0,0.0,291.0,Oil & Gas | New Delhi +313 other locations
Reliance Digital,7900.0,170.0,3500.0,1.0,241.0,Retail | Mumbai +379 other locations
MRF Tyres,12800.0,376.0,3500.0,18.0,345.0,Auto Components | Chennai +194 other locations
UNO Minda,11400.0,260.0,3500.0,9.0,279.0,Auto Components | Pune +110 other locations
IGT Solutions,13600.0,256.0,3500.0,112.0,213.0,BPO | New Delhi +47 other locations
Alkem Laboratories,9800.0,198.0,3500.0,19.0,328.0,Pharma | Mumbai +200 other locations
Johnson Controls,17700.0,304.0,3500.0,3.0,266.0,Industrial Automation | Pune +58 other locations
"NTT DATA, Inc.",21200.0,154.0,3500.0,97.0,624.0,IT Services & Consulting | Bengaluru +36 other locations
Honda Motorcycle & Scooter,11100.0,205.0,3500.0,1.0,348.0,Automobile | Gurugram +301 other locations
Blinkit,13100.0,346.0,3500.0,2.0,203.0,Internet | Gurugram +150 other locations
ArcelorMittal Nippon Steel,12000.0,276.0,3500.0,6.0,111.0,Iron & Steel | Surat +86 other locations
[24]7.ai,11700.0,188.0,3400.0,92.0,406.0,Software Product | Bengaluru +36 other locations
Vishal Mega Mart,6200.0,213.0,3400.0,6.0,273.0,Retail | New Delhi +377 other locations
Hindustan Coca Cola Beverages,7800.0,180.0,3400.0,53.0,377.0,Beverage | Bengaluru +263 other locations
UBS,31800.0,374.0,3400.0,1.0,118.0,Financial Services | Pune +19 other locations
IndusInd Nippon Life Insurance,4700.0,172.0,3400.0,1.0,229.0,Mumbai +490 other locations
DTDC Express,8600.0,195.0,3400.0,31.0,263.0,Logistics | New Delhi +272 other locations
ABB,18100.0,294.0,3400.0,3100.0,346.0,Industrial Machinery | Bengaluru +109 other locations
Bajaj General Insurance Limited,10700.0,141.0,3400.0,275.0,236.0,Insurance | Pune +304 other locations
Ford Motor,15300.0,176.0,3400.0,3.0,398.0,Automobile | Chennai +131 other locations
Barclays,32400.0,318.0,3300.0,0.0,253.0,Banking | Pune +35 other locations
Ceat Tyres,13000.0,212.0,3300.0,13.0,346.0,Auto Components | Nagpur +142 other locations
RSPL Group,9600.0,259.0,3300.0,17.0,293.0,FMCG | Kanpur +256 other locations
TVS Credit Services Ltd,7200.0,158.0,3300.0,33.0,194.0,NBFC | Chennai +438 other locations
AGS Health,14500.0,214.0,3300.0,50.0,272.0,Analytics & KPO | Chennai +64 other locations
NatWest Group,21200.0,234.0,3300.0,54.0,363.0,Banking | Gurugram +28 other locations
HARMAN,24200.0,293.0,3300.0,111.0,100.0,Consumer Electronics & Appliances | Bengaluru +42 other locations
Croma,9200.0,186.0,3300.0,15.0,186.0,Retail | Mumbai +192 other locations
InterGlobe Aviation,13400.0,373.0,3300.0,51.0,315.0,Aviation | New Delhi +105 other locations
Conduent,16900.0,234.0,3300.0,330.0,366.0,BPO | Bengaluru +34 other locations
Alstom Transportation,15100.0,279.0,3200.0,200.0,174.0,Engineering & Construction | Bengaluru +80 other locations
Niva Bupa Health Insurance Company,8400.0,378.0,3200.0,46.0,119.0,Insurance | New Delhi +321 other locations
Indian Air Force,5400.0,83.0,3200.0,0.0,354.0,Defence & Aerospace | New Delhi +134 other locations
Tata Technologies,22900.0,308.0,3200.0,105.0,308.0,Engineering & Construction | Pune +58 other locations
GeBBS Healthcare Solutions,11300.0,185.0,3200.0,82.0,291.0,BPO | Mumbai +24 other locations
Tata AIG,11400.0,193.0,3200.0,73.0,245.0,Insurance | Mumbai +260 other locations
Allcargo Logistics,7100.0,138.0,3200.0,32.0,335.0,Logistics | Mumbai +175 other locations
UPL,11100.0,219.0,3200.0,49.0,292.0,Agro Chemicals | Ankleshwar +185 other locations
Marpu Foundation,60.0,265.0,3100.0,0.0,8.0,Non-Profit | Hyderabad +61 other locations
Max Healthcare,10500.0,188.0,3100.0,135.0,276.0,Healthcare | New Delhi +78 other locations
Amazon Transportation Services,8500.0,256.0,3100.0,0.0,246.0,Logistics | Hyderabad +226 other locations
PepsiCo,13700.0,238.0,3100.0,236.0,244.0,Food Processing | Hyderabad +280 other locations
Dilip Buildcon,8100.0,188.0,3100.0,21.0,298.0,Engineering & Construction | Bhopal +229 other locations
Titan Company,9700.0,203.0,3100.0,109.0,332.0,Retail | Bengaluru +185 other locations
Walmart,23000.0,440.0,3100.0,218.0,320.0,Retail | Bengaluru +91 other locations
Mankind Pharma,9500.0,256.0,3100.0,8.0,247.0,Pharma | New Delhi +247 other locations
Jindal Stainless,11600.0,317.0,3100.0,83.0,186.0,Iron & Steel | Jajpur +78 other locations
Varroc Group,9500.0,221.0,3100.0,38.0,230.0,Auto Components | Pune +62 other locations
S&P Global,20600.0,331.0,3100.0,600.0,212.0,Analytics & KPO | Hyderabad +47 other locations
Sagility,12100.0,247.0,3100.0,104.0,36.0,BPO | Bengaluru +27 other locations
MSN Laboratories,9500.0,172.0,3100.0,27.0,155.0,Pharma | Hyderabad +105 other locations
Societe Generale Global Solution Centre,23100.0,297.0,3100.0,109.0,293.0,IT Services & Consulting | Bengaluru +23 other locations
Quest Global,21300.0,363.0,3000.0,161.0,191.0,IT Services & Consulting | Bengaluru +49 other locations
Afcons Infrastructure,8500.0,266.0,3000.0,30.0,309.0,Engineering & Construction | Mumbai +122 other locations
Future Group,6700.0,84.0,3000.0,0.0,423.0,Retail | Mumbai +207 other locations
Torrent Pharmaceuticals,10300.0,170.0,3000.0,24.0,310.0,Pharma | Ahmedabad +130 other locations
Ola Electric Mobility,9500.0,307.0,3000.0,0.0,76.0,Automobile | Bengaluru +430 other locations
IDFC FIRST Bharat,5000.0,151.0,3000.0,5.0,71.0,Financial Services | Chennai +432 other locations
ESAF Small Finance Bank,7300.0,169.0,3000.0,38.0,104.0,Banking | Thrissur +451 other locations
Square Yards,9300.0,230.0,3000.0,63.0,232.0,Internet | Gurugram +51 other locations
HDFC Sales,8400.0,192.0,3000.0,9.0,190.0,Financial Services | Mumbai +346 other locations
CMS IT Services,9400.0,159.0,3000.0,26.0,193.0,IT Services & Consulting | Mumbai +153 other locations
Zensar Technologies,25600.0,279.0,3000.0,151.0,243.0,IT Services & Consulting | Pune +29 other locations
I Process Services,5500.0,134.0,3000.0,0.0,127.0,Recruitment | Mumbai +406 other locations
DS Group,7300.0,222.0,2900.0,46.0,207.0,FMCG | Noida +285 other locations
ACC,9100.0,235.0,2900.0,0.0,271.0,Building Material | Mumbai +274 other locations
Suzlon Group,7900.0,178.0,2900.0,20.0,322.0,Power | Pune +141 other locations
Tata Elxsi,23200.0,341.0,2900.0,51.0,202.0,IT Services & Consulting | Bengaluru +30 other locations
Eternal Limited,14600.0,362.0,2900.0,14.0,218.0,Internet | Gurugram +220 other locations
Bharat Financial Inclusion,5200.0,125.0,2900.0,3.0,174.0,Financial Services | Hyderabad +501 other locations
Indus Towers,9200.0,226.0,2900.0,54.0,202.0,Telecom | Gurugram +243 other locations
Shoppers Stop,6900.0,145.0,2900.0,47.0,320.0,Retail | Mumbai +84 other locations
Fujitsu,17400.0,214.0,2900.0,157.0,190.0,IT Services & Consulting | Pune +41 other locations
VVDN Technologies,13800.0,259.0,2900.0,10.0,127.0,IT Services & Consulting | Gurugram +49 other locations
Nokia,16600.0,323.0,2900.0,135.0,539.0,Telecom | Bengaluru +167 other locations
Apollo Tyres,9900.0,153.0,2900.0,0.0,320.0,Auto Components | Chennai +179 other locations
IKS Health,11300.0,266.0,2900.0,27.0,225.0,Healthcare | Mumbai +31 other locations
Yazaki,9000.0,184.0,2900.0,1.0,253.0,Auto Components | Pune +94 other locations
Shree Cement,9900.0,224.0,2800.0,6.0,214.0,Building Material | Beawar +257 other locations
Fiserv,17800.0,194.0,2800.0,9.0,311.0,FinTech | Pune +33 other locations
Tata Electronics,11500.0,262.0,2800.0,79.0,61.0,Semiconductors | Hosur +53 other locations
Britannia,8400.0,233.0,2800.0,10.0,245.0,FMCG | Pune +307 other locations
Zepto,9400.0,451.0,2800.0,38.0,29.0,Internet | Bengaluru +104 other locations
UnitedHealth,14100.0,84.0,2800.0,0.0,432.0,Healthcare | Hyderabad +18 other locations
Landmark Group,9300.0,177.0,2800.0,11.0,267.0,Retail | Bengaluru +175 other locations
Dalmia Bharat Cement,4900.0,201.0,2800.0,2.0,243.0,Building Material | Guwahati +254 other locations
SRF,9000.0,210.0,2800.0,10.0,248.0,Chemicals | Bharuch +68 other locations
Blue Dart Express Ltd,6900.0,129.0,2700.0,17.0,233.0,Logistics | Mumbai +279 other locations
Kansai Nerolac Paints,7700.0,193.0,2700.0,67.0,189.0,Chemicals | Mumbai +253 other locations
Nestlé,9900.0,286.0,2700.0,9.0,319.0,FMCG | Gurugram +281 other locations
Exide Industries,8700.0,218.0,2700.0,70.0,242.0,Auto Components | Kolkata +200 other locations
Shell,14100.0,237.0,2700.0,73.0,257.0,Oil & Gas | Bengaluru +92 other locations
ZS,20400.0,527.0,2700.0,261.0,261.0,Management Consulting | Pune +17 other locations
KPMG Global Services,24000.0,259.0,2700.0,18.0,6.0,Management Consulting | Bengaluru +38 other locations
Flex,15800.0,213.0,2700.0,59.0,439.0,Electronics Manufacturing | Chennai +46 other locations
Whitehat jr,9300.0,265.0,2700.0,0.0,944.0,EdTech | Mumbai +48 other locations
Micro Labs,9900.0,152.0,2700.0,21.0,205.0,Pharma | Bengaluru +152 other locations
Star Health & Allied Insurance,10200.0,156.0,2700.0,25.0,164.0,Insurance | Chennai +333 other locations
TVS Supply Chain Solutions,8500.0,159.0,2700.0,15.0,191.0,Logistics | Chennai +154 other locations
ElasticRun,6200.0,275.0,2700.0,1.0,224.0,Logistics | Pune +387 other locations
Capita,12800.0,165.0,2700.0,58.0,330.0,BPO | Pune +31 other locations
KFintech,11200.0,174.0,2600.0,0.0,47.0,Financial Services | Hyderabad +114 other locations
G4S,5100.0,130.0,2600.0,799.0,236.0,Law Enforcement & Security | Gurugram +165 other locations
Exl India,15900.0,130.0,2600.0,1.0,163.0,Logistics | New Delhi +45 other locations
Voltas,8600.0,176.0,2600.0,7.0,257.0,Consumer Electronics & Appliances | Mumbai +207 other locations
Blue Star,9900.0,200.0,2600.0,31.0,237.0,Consumer Electronics & Appliances | Mumbai +147 other locations
Sonalika Tractors,9000.0,174.0,2600.0,3.0,173.0,Automobile | Hoshiarpur +195 other locations
Ajanta Pharma,8800.0,167.0,2600.0,8.0,214.0,Pharma | Mumbai +118 other locations
BlackBuck,6500.0,214.0,2600.0,24.0,245.0,Internet | Bengaluru +366 other locations
Care Health Insurance,8700.0,163.0,2600.0,80.0,166.0,Insurance | Gurugram +247 other locations
Movate,15000.0,295.0,2600.0,104.0,2.0,IT Services & Consulting | Chennai +38 other locations
Domino's Pizza,4300.0,126.0,2600.0,0.0,392.0,Hospitality | New Delhi +252 other locations
Physicswallah,8500.0,279.0,2600.0,300.0,20.0,EdTech | Noida +128 other locations
Gallagher,14300.0,270.0,2600.0,126.0,120.0,Insurance | Bengaluru +29 other locations
NoBroker,10700.0,283.0,2600.0,364.0,352.0,Internet | Bengaluru +47 other locations
Foxconn,10700.0,234.0,2600.0,17.0,171.0,Electronics Manufacturing | Chennai +62 other locations
Fortis Healthcare,7600.0,192.0,2600.0,832.0,139.0,Healthcare | New Delhi +70 other locations
Adani Power,10000.0,314.0,2600.0,0.0,162.0,Power | Mundra +128 other locations
DBS Bank,13100.0,196.0,2600.0,156.0,192.0,Banking | Hyderabad +178 other locations
ACT Fibernet,7800.0,160.0,2600.0,150.0,255.0,Telecom | Hyderabad +57 other locations
Himalaya Wellness,6200.0,149.0,2500.0,48.0,255.0,Pharma | Bengaluru +241 other locations
Tata Advanced Systems,12800.0,187.0,2500.0,0.0,132.0,Defence & Aerospace | Bengaluru +58 other locations
Sahrudaya Healthcare (Medicover Hospitals),3500.0,145.0,2500.0,36.0,36.0,Healthcare | Hyderabad +46 other locations
Foundever,8900.0,180.0,2500.0,84.0,199.0,BPO | Hyderabad +22 other locations
Photon Interactive,7400.0,134.0,2500.0,785.0,123.0,IT Services & Consulting | Chennai +19 other locations
BT Group,11600.0,227.0,2500.0,7.0,264.0,Telecom | Gurugram +25 other locations
Sterlite Technologies,10100.0,184.0,2500.0,117.0,208.0,Hardware & Networking | Chhatrapati Sambhajinagar +101 other locations
V-Mart,4400.0,193.0,2500.0,19.0,210.0,Retail | Gurugram +284 other locations
Alldigi Tech,7600.0,234.0,2500.0,50.0,112.0,BPO | Chennai +36 other locations
IntouchCX,10000.0,240.0,2500.0,225.0,146.0,BPO | Hyderabad +22 other locations
Bajaj Electricals,7500.0,152.0,2500.0,21.0,289.0,Consumer Electronics & Appliances | Mumbai +235 other locations
Tractors and Farm Equipment,8500.0,136.0,2500.0,18.0,275.0,Industrial Machinery | Chennai +192 other locations
Sammaan Capital Limited,5800.0,113.0,2500.0,12.0,118.0,NBFC | Gurugram +201 other locations
Northern Trust Operating Services,17300.0,243.0,2500.0,65.0,225.0,Financial Services | Bengaluru +27 other locations
Laurus Labs,7300.0,155.0,2500.0,4.0,206.0,Pharma | Visakhapatnam +34 other locations
JCB,9600.0,169.0,2500.0,0.0,233.0,Industrial Machinery | Pune +113 other locations
Parle Agro,6700.0,147.0,2500.0,0.0,212.0,Beverage | Mumbai +258 other locations
Canara HSBC Life Insurance,6300.0,138.0,2500.0,5.0,168.0,Insurance | Gurugram +321 other locations
Planet Spark,3500.0,594.0,2400.0,73.0,191.0,EdTech | Gurugram +61 other locations
McDonald's,4900.0,155.0,2400.0,3.0,410.0,Hospitality | New Delhi +151 other locations
Patanjali Ayurved,5800.0,137.0,2400.0,0.0,248.0,FMCG | Haridwar +301 other locations
ICICI Securities,9700.0,198.0,2400.0,1.0,184.0,Financial Services | Mumbai +148 other locations
Paras Hospital,3200.0,99.0,2400.0,87.0,126.0,Healthcare | Patna +62 other locations
Hero FinCorp,5800.0,122.0,2400.0,83.0,129.0,NBFC | New Delhi +393 other locations
Emcure Pharmaceuticals,8400.0,126.0,2400.0,60.0,233.0,Pharma | Pune +116 other locations
Statestreet HCL Services,13500.0,219.0,2400.0,0.0,201.0,BPO | Chennai +18 other locations
Biocon Limited,11600.0,187.0,2400.0,8.0,2.0,Biotechnology | Bengaluru +65 other locations
Intellect Design Arena,13500.0,182.0,2400.0,30.0,118.0,Software Product | Chennai +40 other locations
Mahindra Rural Housing Finance,4700.0,104.0,2400.0,17.0,180.0,NBFC | Mumbai +466 other locations
Datamatics Global Services,11700.0,181.0,2400.0,63.0,183.0,IT Services & Consulting | Mumbai +37 other locations
Mahindra Holidays & Resorts,5900.0,128.0,2400.0,66.0,202.0,Hospitality | Mumbai +113 other locations
Mahindra Holidays & Resorts,5900.0,128.0,2400.0,66.0,202.0,Hospitality | Mumbai +113 other locations
CorroHealth Infotech,7400.0,281.0,2400.0,50.0,9.0,Analytics & KPO | Hyderabad +35 other locations
Taj Hotels Resorts and Palaces,4800.0,161.0,2400.0,474.0,178.0,Hospitality | Mumbai +111 other locations
Aditya Birla Group,10000.0,242.0,2400.0,7.0,248.0,Metals & Mining | Mumbai +269 other locations
Axis Direct,4600.0,87.0,2400.0,47.0,226.0,Financial Services | Mumbai +271 other locations
Cadila Pharmaceuticals,8000.0,158.0,2400.0,107.0,167.0,Pharma | Ahmedabad +135 other locations
Cholamandalam MS General Insurance,6000.0,115.0,2400.0,0.0,166.0,Insurance | Chennai +388 other locations
Syngene International,12600.0,191.0,2400.0,5.0,216.0,Clinical Research | Bengaluru +21 other locations
3i Infotech,10700.0,166.0,2400.0,80.0,149.0,IT Services & Consulting | Mumbai +130 other locations
Info Edge,11300.0,381.0,2400.0,390.0,298.0,Internet | Noida +69 other locations
Capgemini Engineering,14100.0,397.0,2300.0,0.0,139.0,IT Services & Consulting | Bengaluru +28 other locations
Bureau Veritas,8100.0,143.0,2300.0,20.0,176.0,Other | Mumbai +146 other locations
KocharTech,3800.0,81.0,2300.0,30.0,582.0,IT Services & Consulting | Kolkata +25 other locations
TaskUs,9500.0,223.0,2300.0,292.0,118.0,BPO | Indore +35 other locations
Delhi Public School,5300.0,156.0,2300.0,141.0,258.0,Education & Training | New Delhi +276 other locations
Aavas Financiers,5500.0,121.0,2300.0,42.0,138.0,NBFC | Jaipur +294 other locations
RMSI,8800.0,195.0,2300.0,14.0,184.0,IT Services & Consulting | Hyderabad +25 other locations
Cybage,17200.0,213.0,2300.0,18.0,268.0,IT Services & Consulting | Pune +15 other locations
Xoriant,11600.0,234.0,2300.0,35.0,413.0,IT Services & Consulting | Pune +23 other locations
Straive,10200.0,221.0,2300.0,97.0,122.0,IT Services & Consulting | Chennai +31 other locations
Sopra Steria,14100.0,184.0,2300.0,103.0,240.0,IT Services & Consulting | Noida +20 other locations
Kia India,8200.0,179.0,2300.0,80.0,166.0,Automobile | Anantapur +188 other locations
Akums Drugs & Pharmaceuticals Limited,6300.0,330.0,2300.0,16.0,147.0,Pharma | Haridwar +38 other locations
Lifestyle,6700.0,83.0,2300.0,20.0,278.0,Retail | Bengaluru +129 other locations
GVK Emergency Management and Research Institute,4600.0,118.0,2300.0,60.0,177.0,Non-Profit | Lucknow +214 other locations
Eureka Forbes,5600.0,92.0,2300.0,8.0,227.0,Consumer Electronics & Appliances | Mumbai +185 other locations
Sobha,8300.0,165.0,2300.0,45.0,220.0,Real Estate | Bengaluru +38 other locations
Apollo Pharmacy,6800.0,186.0,2300.0,1000.0,128.0,Pharma | Hyderabad +287 other locations
Lodha,8800.0,173.0,2300.0,191.0,173.0,Real Estate | Mumbai +30 other locations
Unacademy,10200.0,239.0,2300.0,39.0,153.0,EdTech | Bengaluru +73 other locations
Radisson Hotels,5100.0,104.0,2200.0,399.0,312.0,Hospitality | New Delhi +129 other locations
GAO Tek,260.0,576.0,2200.0,0.0,26.0,Electrical Equipment | New York +41 other locations
Myntra,10500.0,340.0,2200.0,8.0,305.0,Internet | Bengaluru +103 other locations
Endurance Technologies Limited,7800.0,137.0,2200.0,13.0,230.0,Auto Components | Chhatrapati Sambhajinagar +51 other locations
SBI Securities,6700.0,185.0,2200.0,43.0,105.0,Financial Services | Mumbai +317 other locations
Team Computers,8500.0,200.0,2200.0,178.0,115.0,IT Services & Consulting | New Delhi +107 other locations
TCE,9500.0,294.0,2200.0,25.0,165.0,Engineering & Construction | Mumbai +132 other locations
Newgen Software Technologies,11600.0,204.0,2200.0,47.0,147.0,IT Services & Consulting | Noida +32 other locations
Panasonic Life Solutions India,6800.0,97.0,2200.0,19.0,105.0,Consumer Electronics & Appliances | Haridwar +168 other locations
AWL Agri Business,6800.0,133.0,2200.0,17.0,171.0,FMCG | Ahmedabad +201 other locations
Star Union Dai-ichi Life Insurance,5300.0,136.0,2200.0,14.0,95.0,Insurance | Mumbai +321 other locations
Lava International,4400.0,87.0,2200.0,1.0,302.0,Consumer Electronics & Appliances | Noida +222 other locations
Daikin Airconditioning India Pvt. Ltd.,7800.0,207.0,2200.0,1.0,144.0,Consumer Electronics & Appliances | Neemrana +109 other locations
Bharti AXA Life Insurance,5200.0,149.0,2200.0,32.0,170.0,Insurance | Mumbai +243 other locations
Cisco,18800.0,413.0,2200.0,177.0,223.0,Hardware & Networking | Bengaluru +46 other locations
BNP Paribas,18300.0,216.0,2200.0,25.0,174.0,Banking | Mumbai +27 other locations
Whirlpool,8000.0,119.0,2200.0,13.0,202.0,Consumer Electronics & Appliances | Pune +173 other locations
SBI General Insurance,6500.0,130.0,2200.0,30.0,132.0,Insurance | Mumbai +291 other locations
Indian Railways,3400.0,114.0,2200.0,0.0,159.0,Railways | Kolkata +249 other locations
Meesho,9500.0,428.0,2200.0,179.0,297.0,Internet | Bengaluru +133 other locations
Coromandel International,7600.0,127.0,2200.0,14.0,218.0,Agro Chemicals | Visakhapatnam +183 other locations
GlaxoSmithKline Pharmaceuticals,5700.0,126.0,2200.0,40.0,112.0,Pharma | Bengaluru +216 other locations
Renault Nissan Technology & Business Centre India,14700.0,153.0,2200.0,29.0,210.0,Automobile | Chennai +19 other locations
Shahi Exports,6900.0,125.0,2200.0,43.0,228.0,Fashion & Textile | Bengaluru +72 other locations
Ambuja Cements,6100.0,162.0,2200.0,0.0,211.0,Building Material | Mumbai +261 other locations
Sify Technologies,9900.0,148.0,2200.0,60.0,152.0,IT Services & Consulting | Chennai +133 other locations
Allstate,12200.0,155.0,2200.0,10.0,186.0,Insurance | Pune +17 other locations
ValueLabs,16100.000000000002,217.0,2200.0,83.0,266.0,IT Services & Consulting | Hyderabad +20 other locations
