company,salaries,interviews,review,jobs,benefits,location
Nokia Networks,10400.0,126.0,2200.0,0.0,10.0,Hardware & Networking | Chennai +87 other locations
Bank of Baroda,7100.0,120.0,2100.0,0.0,150.0,Banking | Mumbai +301 other locations
Microsoft Corporation,29800.0,620.0,2100.0,0.0,196.0,Software Product | Bengaluru +47 other locations
Life Insurance Corporation of India,4500.0,100.0,2100.0,1.0,242.0,Insurance | New Delhi +470 other locations
Brakes India,7100.0,107.0,2100.0,8.0,212.0,Auto Components | Chennai +100 other locations
BHEL,5200.0,136.0,2100.0,0.0,231.0,Electrical Equipment | Bengaluru +129 other locations
Spark Minda,7200.0,161.0,2100.0,3.0,36.0,Auto Components | Pune +75 other locations
Cargill,8500.0,112.0,2100.0,307.0,148.0,Food Processing | Bengaluru +121 other locations
Poonawalla Fincorp,5800.0,84.0,2100.0,19.0,129.0,NBFC | Pune +263 other locations
Mercedes-Benz Research and Development India,17800.0,208.0,2100.0,332.0,195.0,IT Services & Consulting | Bengaluru +52 other locations
upGrad,9200.0,217.0,2100.0,79.0,125.0,EdTech | Bengaluru +50 other locations
Huawei Technologies,8000.0,119.0,2100.0,34.0,288.0,Telecom | Bengaluru +104 other locations
JK Tyre,6800.0,154.0,2100.0,0.0,189.0,Auto Components | Chennai +147 other locations
CAMS,8600.0,148.0,2100.0,17.0,50.0,Financial Services | Chennai +108 other locations
Generali Central Life Insurance,6700.0,118.0,2100.0,6.0,163.0,Insurance | Mumbai +201 other locations
FirstCry,8600.0,211.0,2100.0,1.0,70.0,Retail | Pune +213 other locations
Power Mech Projects,6800.0,123.0,2100.0,13.0,158.0,Engineering & Construction | Hyderabad +152 other locations
Saint-Gobain,11600.0,205.0,2100.0,164.0,243.0,Building Material | Mumbai +104 other locations
Jio Platforms,14200.0,259.0,2100.0,0.0,62.0,IT Services & Consulting | Mumbai +104 other locations
Pfizer,5800.0,87.0,2100.0,55.0,276.0,Pharma | Visakhapatnam +133 other locations
Simplex Infrastructures,4400.0,83.0,2100.0,2.0,286.0,Engineering & Construction | Kolkata +139 other locations
Bharat Petroleum,6900.0,174.0,2100.0,0.0,187.0,Oil & Gas | Mumbai +261 other locations
Nuvoco Vistas,6900.0,130.0,2100.0,22.0,127.0,Building Material | Kolkata +199 other locations
"Maruti Suzuki India Limited, Hansalpur",6800.0,228.0,2100.0,0.0,113.0,Automobile | Ahmedabad +107 other locations
NTT DATA Business Solutions,12500.0,274.0,2100.0,29.0,14.0,IT Services & Consulting | Bengaluru +32 other locations
Force Motors,8300.0,145.0,2100.0,8.0,152.0,Automobile | Pune +106 other locations
Manipal Hospitals,6900.0,137.0,2100.0,90.0,136.0,Healthcare | Bengaluru +66 other locations
Kotak Securities,9500.0,145.0,2100.0,35.0,153.0,Financial Services | Mumbai +140 other locations
Raymond Lifestyle Limited,6400.0,115.0,2100.0,0.0,230.0,Fashion & Textile | Mumbai +149 other locations
Reliance Trends,4200.0,123.0,2100.0,0.0,220.0,Retail | Bengaluru +393 other locations
Ola Cabs,9100.0,153.0,2100.0,14.0,227.0,Internet | Bengaluru +112 other locations
ITC Hotels,5300.0,104.0,2100.0,0.0,199.0,Hospitality | Bengaluru +95 other locations
Infinite Computer Solutions,15200.0,174.0,2000.0,244.0,105.0,IT Services & Consulting | Bengaluru +36 other locations
CitiusTech,14400.0,316.0,2000.0,39.0,163.0,IT Services & Consulting | Mumbai +17 other locations
Renault-Nissan,7600.0,125.0,2000.0,0.0,268.0,Automobile | Chennai +86 other locations
IndusInd General Insurance,7100.0,99.0,2000.0,13.0,131.0,Insurance | Mumbai +194 other locations
Delphi TVS,5600.0,100.0,2000.0,3.0,192.0,Auto Components | Chennai +61 other locations
Biological E,7000.0,144.0,2000.0,34.0,221.0,Pharma | Hyderabad +72 other locations
Extramarks Education,7500.0,172.0,2000.0,3.0,142.0,EdTech | Noida +111 other locations
Henry Harvin Education,919.0,74.0,2000.0,47.0,63.0,EdTech | Noida +33 other locations
Morgan Stanley,26600.0,338.0,2000.0,7.0,151.0,Financial Services | Mumbai +19 other locations
SGS,6400.0,126.0,2000.0,137.0,178.0,"Testing, Inspection and Certification (TIC) | Mumbai +146 other locations"
EPAM Systems,22700.0,632.0,2000.0,223.0,132.0,IT Services & Consulting | Hyderabad +36 other locations
YASH Technologies,16200.0,171.0,2000.0,469.0,172.0,IT Services & Consulting | Hyderabad +31 other locations
K12 Techno Services,5200.0,424.0,2000.0,409.0,61.0,EdTech | Bengaluru +43 other locations
Senco Gold,1500.0,633.0,2000.0,1.0,35.0,Jewellery | Kolkata +79 other locations
Ninjacart,5000.0,103.0,2000.0,23.0,137.0,Internet | Bengaluru +112 other locations
Novartis,10200.0,168.0,2000.0,129.0,226.0,Pharma | Hyderabad +75 other locations
State Street Syntel,7000.0,80.0,2000.0,0.0,281.0,Financial Services | Mumbai +21 other locations
Aditya Birla Health Insurance Co,7200.0,124.0,2000.0,3.0,93.0,Insurance | Mumbai +254 other locations
SAP,17600.0,317.0,2000.0,0.0,284.0,Software Product | Bengaluru +54 other locations
Narayana Health,6000.0,95.0,2000.0,120.0,143.0,Healthcare | Bengaluru +64 other locations
IDBI Bank,6100.0,84.0,2000.0,0.0,137.0,Banking | Mumbai +336 other locations
HSBC Electronic Data Processing,8600.0,90.0,2000.0,0.0,20.0,IT Services & Consulting | Bengaluru +19 other locations
L&T Energy Hydrocarbon,8400.0,118.0,2000.0,0.0,201.0,Engineering & Construction | Vadodara +88 other locations
AECOM,7000.0,151.0,1900.0,175.0,243.0,Engineering & Construction | Gurugram +122 other locations
Paisabazaar.com,7000.0,169.0,1900.0,40.0,98.0,Internet | Gurugram +35 other locations
Shadowfax Technologies,7600.0,168.0,1900.0,74.0,81.0,Logistics | Bengaluru +243 other locations
Honeywell Automation,12100.0,133.0,1900.0,0.0,159.0,Industrial Automation | Pune +78 other locations
Schindler,6200.0,124.0,1900.0,69.0,194.0,Industrial Machinery | Pune +89 other locations
Haier Appliances India,7000.0,164.0,1900.0,51.0,166.0,Consumer Electronics & Appliances | Pune +161 other locations
Trent,4800.0,109.0,1900.0,16.0,133.0,Retail | Mumbai +146 other locations
R.R. Donnelley,10100.0,128.0,1900.0,28.0,243.0,Marketing & Advertising | Chennai +26 other locations
Motherson Automotive Technologies and Engineering,7600.0,157.0,1900.0,28.0,151.0,Auto Components | Chennai +68 other locations
NCR Voyix,9300.0,143.0,1900.0,20.0,173.0,IT Services & Consulting | Hyderabad +90 other locations
Microland,10700.0,144.0,1900.0,414.0,158.0,IT Services & Consulting | Bengaluru +45 other locations
Philips,11000.0,178.0,1900.0,119.0,180.0,Medical Equipment | Bengaluru +97 other locations
Dr Lal PathLabs,4400.0,179.0,1900.0,90.0,192.0,Healthcare | New Delhi +201 other locations
Gabriel India Limited,5800.0,132.0,1900.0,0.0,249.0,Auto Components | Pune +52 other locations
Parle Products,3700.0,122.0,1900.0,6.0,202.0,FMCG | Mumbai +250 other locations
V-Guard Industries,4500.0,117.0,1900.0,42.0,274.0,Consumer Electronics & Appliances | Kochi +169 other locations
Uflex,6700.0,127.0,1900.0,56.0,117.0,Packaging | Noida +46 other locations
CMS Infosystems,4700.0,80.0,1900.0,8.0,104.0,Software Product | Mumbai +220 other locations
Crisil,13300.0,214.0,1900.0,725.0,222.0,Analytics & KPO | Mumbai +81 other locations
Globiva,5300.0,138.0,1900.0,187.0,83.0,BPO | Gurugram +30 other locations
Spinny,7500.0,208.0,1900.0,36.0,101.0,Internet | Gurugram +63 other locations
Adecco Group,7200.0,119.0,1900.0,0.0,137.0,Recruitment | Bengaluru +181 other locations
Google,33300.0,1000.0,1900.0,524.0,132.0,Software Product | Bengaluru +86 other locations
CNH (Case New Holland),6000.0,138.0,1900.0,15.0,162.0,Industrial Machinery | Gurugram +136 other locations
Angel One,7500.0,169.0,1900.0,31.0,153.0,FinTech | Mumbai +132 other locations
G R Infraprojects,5400.0,164.0,1900.0,29.0,158.0,Engineering & Construction | Gurugram +159 other locations
Tekwissen,585.0,341.0,1900.0,71.0,3.0,IT Services & Consulting | Visakhapatnam +5 other locations
Aye Finance,3500.0,97.0,1900.0,21.0,115.0,NBFC | Gurugram +370 other locations
Safexpress,5700.0,128.0,1900.0,13.0,148.0,Logistics | New Delhi +159 other locations
DHL Supply Chain,6100.0,123.0,1900.0,128.0,137.0,Logistics | Mumbai +101 other locations
Lucas-TVS,6000.0,91.0,1900.0,6.0,212.0,Auto Components | Chennai +78 other locations
Aadhar Housing Finance,5000.0,118.0,1900.0,3.0,99.0,NBFC | Mumbai +326 other locations
HTC Global Services,13100.0,165.0,1900.0,10.0,108.0,IT Services & Consulting | Chennai +32 other locations
NTPC,4300.0,184.0,1900.0,0.0,175.0,Power | New Delhi +125 other locations
Tata Power,7300.0,216.0,1900.0,17.0,123.0,Power | Mumbai +152 other locations
Infinx,5300.0,208.0,1900.0,39.0,72.0,Software Product | Hyderabad +36 other locations
Trident Group,5400.0,136.0,1900.0,24.0,122.0,Fashion & Textile | Barnala +58 other locations
Thomson Reuters,10700.0,138.0,1900.0,102.0,226.0,Software Product | Bengaluru +27 other locations
Tata Tele Business Services,4500.0,54.0,1900.0,39.0,274.0,Telecom | Mumbai +136 other locations
Iris Software,7900.0,206.0,1900.0,672.0,245.0,IT Services & Consulting | Noida +23 other locations
Hindustan Aeronautics,4300.0,87.0,1900.0,0.0,173.0,Defence & Aerospace | Bengaluru +64 other locations
TVS Sundram Fasteners,6600.0,93.0,1900.0,0.0,203.0,Auto Components | Chennai +66 other locations
ICICI Home Finance,5500.0,101.0,1900.0,15.0,87.0,Financial Services | Mumbai +221 other locations
PI Industries,6900.0,138.0,1900.0,14.0,162.0,Agro Chemicals | Vadodara +107 other locations
CSB Bank,6800.0,107.0,1800.0,734.0,44.0,Banking | Mumbai +235 other locations
NeoSOFT,10700.0,301.0,1800.0,77.0,101.0,IT Services & Consulting | Mumbai +24 other locations
Torrent Power,7800.0,163.0,1800.0,69.0,157.0,Power | Ahmedabad +61 other locations
KENT RO Systems,4500.0,101.0,1800.0,3.0,106.0,Consumer Electronics & Appliances | Noida +154 other locations
Jindal Saw,6500.0,145.0,1800.0,4.0,182.0,Iron & Steel | Mundra +76 other locations
Verizon,11700.0,134.0,1800.0,3.0,200.0,Telecom | Hyderabad +11 other locations
Aragen Life Sciences,6500.0,127.0,1800.0,102.0,298.0,Clinical Research | Hyderabad +29 other locations
TELUS Digital,9700.0,137.0,1800.0,45.0,36.0,IT Services & Consulting | Noida +26 other locations
Polycab Wires,7200.0,133.0,1800.0,51.0,88.0,Electrical Equipment | Vadodara +167 other locations
First American (India),9400.0,100.0,1800.0,52.0,172.0,Insurance | Bengaluru +22 other locations
Medi Assist India,7300.0,136.0,1800.0,12.0,139.0,Insurance | Bengaluru +66 other locations
AXA Global Business Services,7200.0,104.0,1800.0,15.0,171.0,IT Services & Consulting | Pune +11 other locations
Honda Cars,6300.0,113.0,1800.0,0.0,182.0,Automobile | Bhiwadi +117 other locations
Fusion CX,4500.0,143.0,1800.0,129.0,98.0,BPO | Kolkata +58 other locations
Infra.Market,3700.0,278.0,1800.0,6.0,35.0,Building Material | Mumbai +132 other locations
AkzoNobel,4300.0,141.0,1800.0,23.0,132.0,Chemicals | Pune +162 other locations
Capri Global Capital,4100.0,73.0,1800.0,12.0,37.0,NBFC | New Delhi +333 other locations
Sterling & Wilson,6700.0,83.0,1800.0,40.0,200.0,Engineering & Construction | Mumbai +130 other locations
Godrej Properties,8900.0,130.0,1800.0,3.0,106.0,Real Estate | Mumbai +34 other locations
Innovsource Services,4600.0,76.0,1800.0,0.0,125.0,Recruitment | Mumbai +251 other locations
Haldiram Foods International Limited,5900.0,155.0,1800.0,0.0,99.0,FMCG | Nagpur +166 other locations
DIVI'S Laboratories,6900.0,103.0,1800.0,0.0,175.0,Pharma | Visakhapatnam +37 other locations
Cafe Coffee Day,3700.0,82.0,1800.0,8.0,179.0,Hospitality | Bengaluru +105 other locations
MetLife,9300.0,102.0,1800.0,58.0,235.0,Insurance | Noida +44 other locations
Hindustan Petroleum,6000.0,118.0,1800.0,0.0,136.0,Oil & Gas | Mumbai +256 other locations
Digit Insurance,5900.0,232.0,1800.0,48.0,101.0,Insurance | Bengaluru +88 other locations
SS&C TECHNOLOGIES,13300.0,198.0,1800.0,78.0,197.0,IT Services & Consulting | Mumbai +30 other locations
Kalyan Jewellers,1500.0,80.0,1800.0,46.0,57.0,Jewellery | Thrissur +158 other locations
Tata Communications Transformation Services,8400.0,101.0,1700.0,0.0,170.0,Telecom | Pune +95 other locations
Air India,7800.0,215.0,1700.0,33.0,159.0,Aviation | New Delhi +68 other locations
Reckitt Benckiser,6200.0,106.0,1700.0,58.0,174.0,FMCG | Gurugram +135 other locations
USHA International,4800.0,115.0,1700.0,12.0,162.0,Consumer Electronics & Appliances | Gurugram +149 other locations
Security and Intelligence Services (India),4500.0,81.0,1700.0,33.0,134.0,Law Enforcement & Security | New Delhi +196 other locations
Isgec Heavy Engineering,6900.0,146.0,1700.0,54.0,133.0,Engineering & Construction | Noida +92 other locations
LivSpace,8100.0,169.0,1700.0,107.0,93.0,Architecture & Interior Design | Bengaluru +53 other locations
Future Retail,3900.0,57.0,1700.0,0.0,249.0,Retail | Mumbai +197 other locations
USV,5700.0,87.0,1700.0,86.0,171.0,Pharma | Mumbai +108 other locations
Dhani Loans and Services,4100.0,70.0,1700.0,22.0,41.0,NBFC | Gurugram +186 other locations
Vedantu,8200.0,201.0,1700.0,34.0,159.0,EdTech | Bengaluru +72 other locations
HDFC Securities,6100.0,127.0,1700.0,28.0,137.0,Financial Services | Mumbai +186 other locations
BT Business,9100.0,90.0,1700.0,5.0,260.0,Telecom | Gurugram +12 other locations
Pine Labs,7500.0,135.0,1700.0,18.0,116.0,FinTech | Noida +119 other locations
Adani Green Energy,5900.0,155.0,1700.0,0.0,79.0,Power | Ahmedabad +114 other locations
Annapurna Finance,3800.0,84.0,1700.0,0.0,126.0,NBFC | Bhubaneswar +397 other locations
XBP Global,7700.0,102.0,1700.0,82.0,75.0,Internet | Chennai +23 other locations
Bata,4400.0,86.0,1700.0,9.0,118.0,Fashion & Textile | Gurugram +149 other locations
BVG India,3900.0,167.0,1700.0,59.0,99.0,Facility Management Services | Pune +136 other locations
Mother Dairy Fruit & Vegetable,5100.0,102.0,1700.0,0.0,151.0,Food Processing | New Delhi +128 other locations
Metro Cash & Carry,4800.0,77.0,1700.0,0.0,167.0,Retail | Bengaluru +88 other locations
Rungta Mines,5500.0,184.0,1700.0,0.0,58.0,Metals & Mining | Chaibasa +57 other locations
Granules India Limited,6300.0,84.0,1700.0,12.0,159.0,Pharma | Hyderabad +22 other locations
Indian Navy,3400.0,37.0,1700.0,0.0,244.0,Defence & Aerospace | Mumbai +75 other locations
Provana,4100.0,175.0,1700.0,35.0,250.0,BPO | Noida +11 other locations
NEC,5500.0,79.0,1700.0,3.0,78.0,IT Services & Consulting | Noida +54 other locations
Sysnet Global Technologies,4300.0,142.0,1700.0,11.0,83.0,IT Services & Consulting | New Delhi +154 other locations
Orange Business,9000.0,117.0,1700.0,25.0,237.0,IT Services & Consulting | Gurugram +52 other locations
Medanta the Medicity,5100.0,130.0,1700.0,72.0,147.0,Healthcare | Gurugram +50 other locations
Orchids International School,3800.0,344.0,1700.0,20.0,53.0,Education & Training | Bengaluru +33 other locations
Cavinkare,4800.0,71.0,1700.0,5.0,142.0,FMCG | Chennai +172 other locations
Hitachi Astemo,6300.0,135.0,1700.0,0.0,119.0,Auto Components | Neemrana +52 other locations
HighRadius,8800.0,208.0,1700.0,48.0,82.0,Software Product | Hyderabad +15 other locations
FactSet,10600.0,232.0,1700.0,18.0,185.0,Analytics & KPO | Hyderabad +16 other locations
Frankfinn Institute of Air Hostess Training,3200.0,127.0,1700.0,113.0,170.0,Education & Training | Gurugram +60 other locations
TTEC India,5400.0,192.0,1700.0,20.0,152.0,BPO | Ahmedabad +35 other locations
Caterpillar Inc,10800.0,208.0,1700.0,203.0,134.0,Industrial Machinery | Chennai +43 other locations
Cushman & Wakefield,6400.0,118.0,1700.0,212.0,129.0,Real Estate | Gurugram +44 other locations
KONE,5700.0,140.0,1700.0,69.0,191.0,Industrial Machinery | Chennai +73 other locations
Yamaha Motor,5200.0,88.0,1600.0,9.0,177.0,Automobile | Chennai +155 other locations
Rane (Madras),4900.0,94.0,1600.0,43.0,162.0,Auto Components | Chennai +58 other locations
MagicBricks,4500.0,349.0,1600.0,33.0,72.0,Internet | Noida +35 other locations
DHL Express,6100.0,78.0,1600.0,0.0,170.0,Logistics | Mumbai +90 other locations
BA Continuum,10100.0,112.0,1600.0,0.0,289.0,IT Services & Consulting | Hyderabad +19 other locations
JSW Bhushan Power & Steel,4900.0,80.0,1600.0,0.0,176.0,Iron & Steel | Jharsuguda +65 other locations
L.G.Balakrishnan & Bros,5700.0,83.0,1600.0,5.0,119.0,Auto Components | Coimbatore +61 other locations
Procter & Gamble,5800.0,133.0,1600.0,0.0,166.0,FMCG | Mumbai +253 other locations
Wipro Enterprises Ltd,8100.0,204.0,1600.0,114.0,434.0,FMCG | Bengaluru +122 other locations
Compass Group Support Services,5400.0,88.0,1600.0,40.0,141.0,Facility Management Services | Bengaluru +77 other locations
Johnson & Johnson,5800.0,116.0,1600.0,11.0,186.0,Healthcare | Mumbai +171 other locations
Matrimony.com,4400.0,102.0,1600.0,45.0,66.0,Internet | Chennai +64 other locations
Vardhman Fabrics,5300.0,80.0,1600.0,6.0,147.0,Fashion & Textile | Baddi +64 other locations
American Broadcasting Company,34500.0,595.0,1600.0,4.0,9.0,Engineering & Construction | Bengaluru +103 other locations
Patanjali Foods,4500.0,101.0,1600.0,14.0,108.0,FMCG | Haridwar +234 other locations
Tata Play,4600.0,90.0,1600.0,1.0,181.0,Broadcasting | Mumbai +222 other locations
CG Power and Industrial Solutions,6600.0,107.0,1600.0,3.0,213.0,Electrical Equipment | Bhopal +91 other locations
Clover Infotech,11700.0,140.0,1600.0,127.0,95.0,IT Services & Consulting | Mumbai +22 other locations
Belrise Industries,6100.0,106.0,1600.0,14.0,97.0,Auto Components | Pune +58 other locations
Chegg,3900.0,167.0,1600.0,8.0,87.0,EdTech | New Delhi +78 other locations
Hero Motors Company,6100.0,98.0,1600.0,2.0,120.0,Automobile | Ghaziabad +230 other locations
Arvind Group,5300.0,81.0,1600.0,0.0,296.0,Fashion & Textile | Ahmedabad +91 other locations
NielsenIQ,9900.0,230.0,1600.0,42.0,57.0,Analytics & KPO | Chennai +54 other locations
Suryoday Small Finance Bank,4600.0,97.0,1600.0,14.0,86.0,Banking | Mumbai +232 other locations
Health Care Global Enterprises,2800.0,164.0,1600.0,84.0,26.0,Healthcare | Bengaluru +53 other locations
CMA CGM,8100.0,101.0,1600.0,17.0,211.0,Ports & Shipping | Chennai +37 other locations
Krishna Maruti,5100.0,130.0,1600.0,7.0,119.0,Auto Components | Gurugram +51 other locations
Tata 1mg,6900.0,219.0,1600.0,81.0,100.0,Internet | Gurugram +62 other locations
ReNew,6300.0,138.0,1600.0,47.0,96.0,Power | Gurugram +105 other locations
HERE Technologies,7700.0,112.0,1600.0,11.0,284.0,IT Services & Consulting | Mumbai +19 other locations
Toyota Kirloskar Motor,4500.0,79.0,1600.0,0.0,164.0,Automobile | Bengaluru +91 other locations
Coronis Ajuba Solutions,5700.0,93.0,1600.0,24.0,140.0,BPO | Chennai +31 other locations
Marico,5600.0,102.0,1600.0,18.0,162.0,FMCG | Mumbai +183 other locations
Godrej Industries Group,3000.0,151.0,1600.0,1.0,155.0,Real Estate | Mumbai +149 other locations
IIFL SAMASTA,3200.0,83.0,1700.0,2.0,19.0,NBFC | Bengaluru +397 other locations
PharmEasy,6500.0,118.0,1600.0,0.0,153.0,Internet | Bengaluru +70 other locations
Welspun Living Limited,5100.0,90.0,1600.0,1.0,150.0,Fashion & Textile | Anjar +86 other locations
Dixon Technologies,5700.0,145.0,1600.0,28.0,116.0,Electronics Manufacturing | Noida +46 other locations
Satin Creditcare Network,3100.0,64.0,1600.0,8.0,129.0,NBFC | Gurugram +328 other locations
Goldman Sachs,20200.0,413.0,1600.0,357.0,100.0,Financial Services | Bengaluru +23 other locations
Shriram Life Insurance,4800.0,110.0,1600.0,26.0,81.0,Insurance | Hyderabad +326 other locations
Wockhardt,4100.0,66.0,1600.0,11.0,178.0,Pharma | Chhatrapati Sambhajinagar +84 other locations
Emami,5200.0,104.0,1600.0,4.0,131.0,FMCG | Kolkata +173 other locations
Teva Pharmaceuticals,5600.0,120.0,1600.0,18.0,183.0,Pharma | Bengaluru +52 other locations
Honda,3900.0,114.0,1600.0,4.0,206.0,Automobile | Gurugram +228 other locations
ZF Commercial Vehicle Control Systems,3800.0,81.0,1600.0,0.0,6.0,Auto Components | Chennai +48 other locations
Veritas Finance,2100.0,88.0,1600.0,0.0,36.0,NBFC | Chennai +297 other locations
iOPEX Technologies,5900.0,88.0,1600.0,42.0,530.0,IT Services & Consulting | Chennai +16 other locations
Supreme Industries,5700.0,97.0,1600.0,0.0,113.0,Petrochemicals | Gwalior +124 other locations
Mercer,9800.0,97.0,1500.0,231.0,205.0,Management Consulting | New Delhi +17 other locations
KFC,3000.0,86.0,1500.0,0.0,153.0,Hospitality | New Delhi +173 other locations
Sanofi,5700.0,98.0,1500.0,181.0,163.0,Pharma | Hyderabad +92 other locations
Urban Company,6700.0,170.0,1500.0,98.0,96.0,Internet | Gurugram +59 other locations
Asahi India Glass,5200.0,111.0,1500.0,49.0,129.0,Auto Components | Chennai +88 other locations
Relaxo Footwear,4500.0,109.0,1500.0,32.0,143.0,Fashion & Textile | New Delhi +159 other locations
